"sample_id"	"color"
"73"	"LP6005442-DNA_G09"	"#FF8C00"
"74"	"LP6005442-DNA_H09"	"#FF8C00"
"79"	"LP6005519-DNA_G03"	"#FF8C00"
"80"	"LP6005519-DNA_H03"	"#FF8C00"
"81"	"LP6005441-DNA_D03"	"#FF8C00"
"82"	"LP6005441-DNA_C03"	"#FF8C00"
"87"	"LP6005441-DNA_E03"	"#FF8C00"
"88"	"LP6005441-DNA_F03"	"#FF8C00"
"117"	"LP6005441-DNA_F05"	"#FF8C00"
"118"	"LP6005441-DNA_E05"	"#FF8C00"
"131"	"LP6005519-DNA_C05"	"#FF8C00"
"132"	"LP6005519-DNA_D05"	"#FF8C00"
"133"	"LP6005441-DNA_E06"	"#FF8C00"
"134"	"LP6005441-DNA_F06"	"#FF8C00"
"135"	"LP6005519-DNA_A04"	"#FF8C00"
"136"	"LP6005519-DNA_B04"	"#FF8C00"
"145"	"LP6005443-DNA_C09"	"#FF8C00"
"146"	"LP6005443-DNA_D09"	"#FF8C00"
"157"	"LP6005519-DNA_G04"	"#FF8C00"
"158"	"LP6005519-DNA_H04"	"#FF8C00"
"159"	"LP6005441-DNA_C07"	"#FF8C00"
"160"	"LP6005441-DNA_D07"	"#FF8C00"
"161"	"LP6005519-DNA_E04"	"#FF8C00"
"162"	"LP6005519-DNA_F04"	"#FF8C00"
"185"	"LP6005441-DNA_C10"	"#FF8C00"
"186"	"LP6005441-DNA_D10"	"#FF8C00"
"189"	"LP6005519-DNA_A05"	"#FF8C00"
"190"	"LP6005519-DNA_B05"	"#FF8C00"
"199"	"LP6005441-DNA_G11"	"#FF8C00"
"200"	"LP6005441-DNA_H11"	"#FF8C00"
"227"	"LP6005519-DNA_C04"	"#FF8C00"
"228"	"LP6005519-DNA_D04"	"#FF8C00"
"264"	"LP6005592-DNA_B04"	"#FF8C00"
"265"	"LP6005442-DNA_A12"	"#FF8C00"
"266"	"LP6005442-DNA_B12"	"#FF8C00"
"3"	"LP6007069-DNA_A01"	"#DDA0DD"
"4"	"LP6007068-DNA_A01"	"#DDA0DD"
"7"	"SS6004468"	"#DDA0DD"
"15"	"SS6004474"	"#DDA0DD"
"17"	"LP6005677-DNA_B01"	"#DDA0DD"
"21"	"LP6005442-DNA_D03"	"#DDA0DD"
"23"	"LP6005443-DNA_H05"	"#DDA0DD"
"29"	"LP6005592-DNA_B01"	"#DDA0DD"
"30"	"LP6005592-DNA_E02"	"#DDA0DD"
"31"	"LP6005592-DNA_D04"	"#DDA0DD"
"33"	"LP6005442-DNA_G02"	"#DDA0DD"
"34"	"LP6005519-DNA_F03"	"#DDA0DD"
"37"	"LP6005441-DNA_A06"	"#DDA0DD"
"38"	"LP6005441-DNA_B06"	"#DDA0DD"
"47"	"LP6005441-DNA_G10"	"#DDA0DD"
"48"	"LP6005441-DNA_H10"	"#DDA0DD"
"50"	"LP6005442-DNA_F04"	"#DDA0DD"
"52"	"LP6005441-DNA_H09"	"#DDA0DD"
"55"	"LP6005442-DNA_C02"	"#DDA0DD"
"56"	"LP6005442-DNA_D02"	"#DDA0DD"
"57"	"LP6005441-DNA_A01"	"#DDA0DD"
"58"	"LP6005441-DNA_B01"	"#DDA0DD"
"69"	"LP6005441-DNA_C02"	"#DDA0DD"
"70"	"LP6005441-DNA_D02"	"#DDA0DD"
"71"	"LP6005441-DNA_E02"	"#DDA0DD"
"72"	"LP6005441-DNA_F02"	"#DDA0DD"
"83"	"LP6005442-DNA_A03"	"#DDA0DD"
"84"	"LP6005442-DNA_B03"	"#DDA0DD"
"93"	"LP6005443-DNA_D01"	"#DDA0DD"
"94"	"LP6005441-DNA_G04"	"#DDA0DD"
"97"	"LP6005442-DNA_E10"	"#DDA0DD"
"98"	"LP6005442-DNA_F10"	"#DDA0DD"
"105"	"LP6005442-DNA_H03"	"#DDA0DD"
"106"	"LP6005442-DNA_G03"	"#DDA0DD"
"107"	"LP6005441-DNA_A05"	"#DDA0DD"
"108"	"LP6005441-DNA_B05"	"#DDA0DD"
"111"	"LP6005442-DNA_B04"	"#DDA0DD"
"112"	"LP6005442-DNA_A04"	"#DDA0DD"
"113"	"LP6005442-DNA_G07"	"#DDA0DD"
"114"	"LP6005443-DNA_A06"	"#DDA0DD"
"121"	"LP6005442-DNA_B08"	"#DDA0DD"
"122"	"LP6005442-DNA_A08"	"#DDA0DD"
"123"	"LP6005442-DNA_D08"	"#DDA0DD"
"124"	"LP6005443-DNA_B06"	"#DDA0DD"
"127"	"LP6005442-DNA_C04"	"#DDA0DD"
"128"	"LP6005443-DNA_B10"	"#DDA0DD"
"129"	"LP6005592-DNA_F01"	"#DDA0DD"
"130"	"LP6005592-DNA_E01"	"#DDA0DD"
"151"	"LP6005442-DNA_H04"	"#DDA0DD"
"152"	"LP6005442-DNA_G04"	"#DDA0DD"
"179"	"LP6005443-DNA_E10"	"#DDA0DD"
"180"	"LP6005443-DNA_F10"	"#DDA0DD"
"181"	"LP6005441-DNA_C09"	"#DDA0DD"
"182"	"LP6005441-DNA_D09"	"#DDA0DD"
"191"	"LP6005592-DNA_C01"	"#DDA0DD"
"192"	"LP6005592-DNA_D01"	"#DDA0DD"
"195"	"LP6005441-DNA_C11"	"#DDA0DD"
"196"	"LP6005441-DNA_D11"	"#DDA0DD"
"201"	"LP6005442-DNA_A11"	"#DDA0DD"
"202"	"LP6005442-DNA_B11"	"#DDA0DD"
"205"	"LP6005519-DNA_C03"	"#DDA0DD"
"206"	"LP6005519-DNA_D03"	"#DDA0DD"
"217"	"LP6005677-DNA_C03"	"#DDA0DD"
"218"	"LP6005677-DNA_A03"	"#DDA0DD"
"219"	"LP6005441-DNA_H12"	"#DDA0DD"
"220"	"LP6005441-DNA_G12"	"#DDA0DD"
"231"	"LP6005592-DNA_H01"	"#DDA0DD"
"232"	"LP6005592-DNA_G01"	"#DDA0DD"
"245"	"LP6005442-DNA_D10"	"#DDA0DD"
"246"	"LP6005442-DNA_C10"	"#DDA0DD"
"247"	"LP6005592-DNA_A02"	"#DDA0DD"
"250"	"LP6005592-DNA_G03"	"#DDA0DD"
"251"	"LP6005442-DNA_E04"	"#DDA0DD"
"259"	"LP6005592-DNA_B03"	"#DDA0DD"
"260"	"LP6005441-DNA_G09"	"#DDA0DD"
